91;Essonne;;1818;811;866;791
91;Essonne;;2369;1385;1130;995
91;Essonne;;105;29;48;46
91;Essonne;;1215;355;676;444
91;Essonne;;846;203;405;376
91;Essonne;;315;109;152;142
91;Essonne;;95;20;51;37
91;Essonne;;2270;660;1413;679
91;Essonne;;12731;3273;9834;2083
91;Essonne;;813;199;568;186
91;Essonne;;1373;348;972;297
91;Essonne;;729;154;378;270
91;Essonne;;5648;5308;3697;1528
91;Essonne;;498;135;238;207
91;Essonne;;5817;1928;4004;1369
91;Essonne;;1166;366;593;443
91;Essonne;;420;78;265;130
91;Essonne;;6421;2847;4227;1563
91;Essonne;;3332;1056;1831;1165
91;Essonne;;861;199;457;335
91;Essonne;;2078;863;1128;780
91;Essonne;;3802;1108;2537;955
91;Essonne;;3192;1346;1621;1344
91;Essonne;;3814;1604;2079;1386
91;Essonne;;8464;4066;5201;2519
91;Essonne;;3435;1255;1912;1257
91;Essonne;;4637;1355;2748;1505
91;Essonne;;3050;1027;1623;1112
91;Essonne;;20390;9005;14555;4092
91;Essonne;;7906;2856;4619;2650
91;Essonne;;2734;851;1433;1089
91;Essonne;;867;203;433;370
91;Essonne;;1164;290;837;236
91;Essonne;;426;145;200;186
91;Essonne;;10850;4734;6715;3218
91;Essonne;;3769;1325;2029;1450
91;Essonne;;6169;2182;3338;2384
91;Essonne;;2594;853;1315;1059
91;Essonne;;9129;4540;5144;3202
91;Essonne;;415;102;242;149
91;Essonne;;2452;828;1440;802
91;Essonne;;2694;688;1691;829
91;Essonne;;2409;738;1182;1014
91;Essonne;;624;173;289;279
91;Essonne;;1020;379;538;399
91;Essonne;;548;162;292;211
91;Essonne;;8707;2360;6612;1487
91;Essonne;;135;30;66;61
91;Essonne;;16252;5728;11614;3339
91;Essonne;;3477;1560;1669;1499
91;Essonne;;329;62;183;115
91;Essonne;;2104;560;1220;702
91;Essonne;;201;43;110;67
91;Essonne;;175;25;101;64
91;Essonne;;3793;1734;2137;1316
91;Essonne;;255;56;138;92
91;Essonne;;9443;5161;5689;2895
91;Essonne;;778;212;425;280
91;Essonne;;2352;571;1633;530
91;Essonne;;445;89;340;68
91;Essonne;;2715;970;1478;1006
91;Essonne;;676;160;380;246
91;Essonne;;292;49;134;125
91;Essonne;;14532;6206;8663;4577
91;Essonne;;4377;1670;2240;1742
91;Essonne;;4029;1202;2393;1322
91;Essonne;;233;45;144;67
91;Essonne;;1021;259;608;344
91;Essonne;;8519;3895;4982;2730
91;Essonne;;5073;2141;2889;1768
91;Essonne;;2959;1068;1604;1123
91;Essonne;;222;50;126;70
91;Essonne;;1624;509;868;617
91;Essonne;;568;130;307;212
91;Essonne;;3135;1019;1747;1082
91;Essonne;;15480;6316;9291;4940
91;Essonne;;981;311;510;375
91;Essonne;;687;232;353;271
91;Essonne;;3930;1211;2560;1045
91;Essonne;;194;52;95;77
91;Essonne;;127;34;56;55
91;Essonne;;1836;670;1006;665
91;Essonne;;173;48;98;52
91;Essonne;;937;228;587;283
91;Essonne;;1319;419;705;520
91;Essonne;;762;172;399;295
91;Essonne;;1240;341;912;252
91;Essonne;;9234;2406;6945;1694
91;Essonne;;1296;442;634;556
91;Essonne;;1436;545;720;609
91;Essonne;;388;126;183;171
91;Essonne;;10894;6626;6215;3698
91;Essonne;;2460;987;1239;994
91;Essonne;;5297;1724;3602;1236
91;Essonne;;486;139;226;201
91;Essonne;;3797;1382;1978;1551
91;Essonne;;1222;357;659;448
91;Essonne;;3773;1259;2419;1024
91;Essonne;;356;108;185;134
91;Essonne;;765;153;515;192
91;Essonne;;2336;774;1315;783
91;Essonne;;11832;6476;6853;3904
91;Essonne;;3661;1384;2254;1129
91;Essonne;;14246;5880;8292;4607
91;Essonne;;8327;4887;5516;2049
92;Hauts-de-Seine;;31866;10127;23554;5710
92;Hauts-de-Seine;;36695;12349;28171;5984
92;Hauts-de-Seine;;14410;8322;10082;3007
92;Hauts-de-Seine;;14099;4113;10870;2328
92;Hauts-de-Seine;;56527;16331;44061;8844
92;Hauts-de-Seine;;10463;3070;8129;1631
92;Hauts-de-Seine;;14316;5527;10122;2884
92;Hauts-de-Seine;;16995;5271;12614;3191
92;Hauts-de-Seine;;10799;2844;8139;1921
92;Hauts-de-Seine;;27157;9346;19594;5556
92;Hauts-de-Seine;;22165;9735;16778;3596
92;Hauts-de-Seine;;34196;14728;25189;6198
92;Hauts-de-Seine;;38712;13804;28671;7239
92;Hauts-de-Seine;;10730;4040;7801;2081
92;Hauts-de-Seine;;9965;2998;7407;1904
92;Hauts-de-Seine;;14901;4799;11151;2776
92;Hauts-de-Seine;;14489;9157;10214;2734
92;Hauts-de-Seine;;34324;10884;25802;5866
92;Hauts-de-Seine;;32812;10539;24865;5894
92;Hauts-de-Seine;;13531;4821;9813;2473
92;Hauts-de-Seine;;1020;234;770;199
92;Hauts-de-Seine;;23118;7025;17013;4481
92;Hauts-de-Seine;;22506;6626;17271;3605
92;Hauts-de-Seine;;32302;18259;23065;6386
92;Hauts-de-Seine;;30230;7237;23799;5021
92;Hauts-de-Seine;;14751;4688;9596;3950
92;Hauts-de-Seine;;23319;6696;16474;5022
92;Hauts-de-Seine;;41546;13622;31112;7742
92;Hauts-de-Seine;;15484;4011;11666;3002
92;Hauts-de-Seine;;10877;3397;8499;1716
92;Hauts-de-Seine;;11792;3328;9104;1890
92;Hauts-de-Seine;;22413;7052;16655;4147
92;Hauts-de-Seine;;14094;4154;10744;2303
92;Hauts-de-Seine;;4858;1223;3777;819
92;Hauts-de-Seine;;6002;1566;4702;950
92;Hauts-de-Seine;;7180;5624;4850;1635
93;Seine-Saint-Denis;;16476;13985;11683;3323
93;Seine-Saint-Denis;;25961;18435;16813;6746
93;Seine-Saint-Denis;;11816;7225;8503;2134
93;Seine-Saint-Denis;;14982;11022;9153;4450
93;Seine-Saint-Denis;;12259;11123;8422;2743
93;Seine-Saint-Denis;;15232;10061;10144;3678
93;Seine-Saint-Denis;;3963;2296;2587;1052
93;Seine-Saint-Denis;;5725;6118;3921;1371
93;Seine-Saint-Denis;;2347;967;1208;928
93;Seine-Saint-Denis;;8855;7254;6250;1874
93;Seine-Saint-Denis;;21006;13943;12267;6792
93;Seine-Saint-Denis;;3223;2259;1890;988
93;Seine-Saint-Denis;;14238;11861;9864;3183
93;Seine-Saint-Denis;;14621;7266;9020;4285
93;Seine-Saint-Denis;;3509;1219;2232;1015
93;Seine-Saint-Denis;;2443;1534;1684;509
93;Seine-Saint-Denis;;10284;4309;7822;1553
93;Seine-Saint-Denis;;14646;7621;8385;4912
93;Seine-Saint-Denis;;8162;5333;4575;2944
93;Seine-Saint-Denis;;40113;20712;30429;6035
93;Seine-Saint-Denis;;8954;3695;5931;2299
93;Seine-Saint-Denis;;12470;6899;7649;3631
93;Seine-Saint-Denis;;26466;11863;17608;6584
93;Seine-Saint-Denis;;12560;7766;8549;2836
93;Seine-Saint-Denis;;17841;9135;13562;2733
93;Seine-Saint-Denis;;7253;4449;4436;2174
93;Seine-Saint-Denis;;6339;4658;4293;1515
93;Seine-Saint-Denis;;6428;3001;4837;1039
93;Seine-Saint-Denis;;7002;3093;4591;1909
93;Seine-Saint-Denis;;10285;6177;7215;2188
93;Seine-Saint-Denis;;14693;9030;9318;3870
93;Seine-Saint-Denis;;26549;20837;19012;5025
93;Seine-Saint-Denis;;17676;9072;13345;2862
93;Seine-Saint-Denis;;12919;9936;8478;3290
93;Seine-Saint-Denis;;8752;8456;5553;2212
93;Seine-Saint-Denis;;12204;8554;7219;3743
93;Seine-Saint-Denis;;2506;1447;1307;983
93;Seine-Saint-Denis;;11109;4474;6926;3173
93;Seine-Saint-Denis;;11025;8379;7075;2976
93;Seine-Saint-Denis;;3301;2707;2297;668
94;Val-de-Marne;;2224;899;1193;826
94;Val-de-Marne;;17083;6901;11163;4257
94;Val-de-Marne;;8268;4422;5694;1738
94;Val-de-Marne;;5757;3118;3563;1653
94;Val-de-Marne;;5649;3776;3566;1517
94;Val-de-Marne;;8436;2793;5886;1934
94;Val-de-Marne;;12003;5031;8916;2087
94;Val-de-Marne;;26950;16043;17620;6927
94;Val-de-Marne;;14834;5040;10881;2827
94;Val-de-Marne;;7293;3424;4413;2273
94;Val-de-Marne;;6967;3914;4508;1830
94;Val-de-Marne;;13949;6647;9172;3356
94;Val-de-Marne;;30617;15981;21009;6804
94;Val-de-Marne;;22899;10472;16754;4267
94;Val-de-Marne;;9717;5209;6630;2205
94;Val-de-Marne;;6787;3190;4779;1366
94;Val-de-Marne;;12816;5841;8987;2752
94;Val-de-Marne;;20290;9694;14512;3823
94;Val-de-Marne;;9520;3458;6798;1983
94;Val-de-Marne;;9463;4955;6704;1940
94;Val-de-Marne;;8795;4166;5314;2662
94;Val-de-Marne;;26976;9965;17992;6617
94;Val-de-Marne;;2394;790;1327;875
94;Val-de-Marne;;2838;817;1748;885
94;Val-de-Marne;;16570;5847;12274;3215
94;Val-de-Marne;;2503;866;1423;884
94;Val-de-Marne;;7333;4465;4543;2123
94;Val-de-Marne;;4966;1841;3027;1600
94;Val-de-Marne;;1350;433;726;485
94;Val-de-Marne;;17307;6553;12237;3795
94;Val-de-Marne;;8264;3268;5041;2533
94;Val-de-Marne;;4973;2071;2818;1734
94;Val-de-Marne;;3090;1046;2001;818
94;Val-de-Marne;;11399;4221;8996;1799
94;Val-de-Marne;;38748;11819;27777;8418
94;Val-de-Marne;;5913;2336;4173;1252
94;Val-de-Marne;;2105;690;1268;698
94;Val-de-Marne;;12876;4237;8536;3327
94;Val-de-Marne;;11877;5511;7618;3181
94;Val-de-Marne;;3953;2844;2407;1146
94;Val-de-Marne;;5373;1935;2976;1956
94;Val-de-Marne;;19898;10857;13839;4292
94;Val-de-Marne;;7204;4020;3950;2500
94;Val-de-Marne;;7302;4371;4425;2255
94;Val-de-Marne;;11791;5077;7744;2978
94;Val-de-Marne;;25939;6843;20303;3838
94;Val-de-Marne;;28042;17784;18973;6642
95;Val-d'Oise;;563;143;294;225
95;Val-d'Oise;;1148;356;754;317
95;Val-d'Oise;;32524;20136;21874;7936
95;Val-d'Oise;;4909;2761;2604;1953
95;Val-d'Oise;;372;91;171;163
95;Val-d'Oise;;880;319;430;369
95;Val-d'Oise;;4036;1174;2348;1333
95;Val-d'Oise;;514;148;276;206
95;Val-d'Oise;;1134;397;584;445
95;Val-d'Oise;;4566;1575;2798;1401
95;Val-d'Oise;;3761;1835;1887;1500
95;Val-d'Oise;;141;22;65;64
95;Val-d'Oise;;207;81;99;94
95;Val-d'Oise;;1007;365;470;466
95;Val-d'Oise;;1212;443;592;511
95;Val-d'Oise;;207;69;115;71
95;Val-d'Oise;;3614;1554;2012;1317
95;Val-d'Oise;;258;78;143;90
95;Val-d'Oise;;10094;5942;6536;2706
95;Val-d'Oise;;496;121;289;167
95;Val-d'Oise;;1037;338;569;360
95;Val-d'Oise;;386;165;183;155
95;Val-d'Oise;;2907;1229;1801;829
95;Val-d'Oise;;253;76;152;90
95;Val-d'Oise;;155;39;80;62
95;Val-d'Oise;;1252;404;682;483
95;Val-d'Oise;;20179;12180;14029;4380
95;Val-d'Oise;;2566;1084;1288;1052
95;Val-d'Oise;;40;13;28;9
95;Val-d'Oise;;1932;659;895;870
95;Val-d'Oise;;391;90;189;159
95;Val-d'Oise;;171;48;89;66
95;Val-d'Oise;;136;17;83;45
95;Val-d'Oise;;252;78;128;104
95;Val-d'Oise;;269;83;149;91
95;Val-d'Oise;;318;65;167;133
95;Val-d'Oise;;12096;4733;7738;3428
95;Val-d'Oise;;178;51;110;49
95;Val-d'Oise;;3200;1254;2108;827
95;Val-d'Oise;;9739;4701;6581;2354
95;Val-d'Oise;;7023;3003;4018;2400
95;Val-d'Oise;;11432;4414;7621;2849
95;Val-d'Oise;;3210;1562;1716;1176
95;Val-d'Oise;;5814;2125;4080;1319
95;Val-d'Oise;;1247;308;715;413
95;Val-d'Oise;;66;23;34;28
95;Val-d'Oise;;457;87;223;203
95;Val-d'Oise;;30;7;17;12
95;Val-d'Oise;;7461;3772;4579;2279
95;Val-d'Oise;;12694;5774;8350;3284
95;Val-d'Oise;;4233;1876;2446;1420
95;Val-d'Oise;;4180;2123;2232;1536
95;Val-d'Oise;;14599;7215;8842;4430
95;Val-d'Oise;;282;92;149;109
95;Val-d'Oise;;1631;524;857;627
95;Val-d'Oise;;2358;741;1443;712
95;Val-d'Oise;;248;70;165;67
95;Val-d'Oise;;10015;8254;6789;2376
95;Val-d'Oise;;312;64;175;124
95;Val-d'Oise;;8770;5856;4845;3132
95;Val-d'Oise;;9118;7067;5307;3105
95;Val-d'Oise;;112;13;57;39
95;Val-d'Oise;;441;102;246;164
95;Val-d'Oise;;3628;1608;2113;1229
95;Val-d'Oise;;114;28;61;40
95;Val-d'Oise;;377;75;197;147
95;Val-d'Oise;;164;42;86;70
95;Val-d'Oise;;138;23;69;60
95;Val-d'Oise;;192;27;113;59
95;Val-d'Oise;;14034;5650;8525;4416
95;Val-d'Oise;;373;83;186;160
95;Val-d'Oise;;6697;2057;4046;2163
95;Val-d'Oise;;7657;3400;4675;2268
95;Val-d'Oise;;341;81;185;133
95;Val-d'Oise;;91;29;48;41
95;Val-d'Oise;;235;44;126;96
95;Val-d'Oise;;320;103;181;106
95;Val-d'Oise;;4154;2332;2240;1530
95;Val-d'Oise;;2530;880;1330;970
95;Val-d'Oise;;903;318;424;400
95;Val-d'Oise;;2669;998;1281;1182
95;Val-d'Oise;;1551;452;998;427
95;Val-d'Oise;;1735;694;875;739
95;Val-d'Oise;;2816;1216;1371;1180
95;Val-d'Oise;;150;21;77;55
95;Val-d'Oise;;2911;979;1588;1053
95;Val-d'Oise;;2730;918;1446;1028
95;Val-d'Oise;;4548;1905;2539;1606
95;Val-d'Oise;;663;189;330;274
95;Val-d'Oise;;234;64;139;67
95;Val-d'Oise;;7575;4378;4712;2159
95;Val-d'Oise;;1676;537;1022;523
95;Val-d'Oise;;4830;2706;3218;1193
95;Val-d'Oise;;9829;3709;6619;2503
95;Val-d'Oise;;258;71;124;108
95;Val-d'Oise;;1937;702;990;757
95;Val-d'Oise;;827;297;423;321
95;Val-d'Oise;;366;93;212;126
95;Val-d'Oise;;1162;352;683;384
95;Val-d'Oise;;127;20;69;50
95;Val-d'Oise;;961;227;624;261
95;Val-d'Oise;;484;121;246;177
95;Val-d'Oise;;7485;3419;4480;2444
95;Val-d'Oise;;3097;1200;1739;1081
95;Val-d'Oise;;313;102;185;97
95;Val-d'Oise;;3785;2337;1914;1532
95;Val-d'Oise;;3482;1911;1847;1346
95;Val-d'Oise;;377;89;179;164
95;Val-d'Oise;;4350;1362;2659;1341
95;Val-d'Oise;;81;19;39;32
95;Val-d'Oise;;11295;5708;7135;3211
95;Val-d'Oise;;2065;638;1090;771
95;Val-d'Oise;;1718;809;864;685
95;Val-d'Oise;;286;95;196;79
95;Val-d'Oise;;225;82;131;72
95;Val-d'Oise;;491;157;237;205
95;Val-d'Oise;;662;262;337;274
95;Val-d'Oise;;5784;3081;3414;1921
95;Val-d'Oise;;140;34;77;52
95;Val-d'Oise;;563;137;310;195
95;Val-d'Oise;;8759;4573;5840;2209
95;Val-d'Oise;;8189;3149;5336;2225
95;Val-d'Oise;;1217;606;575;516
95;Val-d'Oise;;8407;4624;5152;2516
95;Val-d'Oise;;4011;1554;2505;1189
95;Val-d'Oise;;1457;483;931;451
95;Val-d'Oise;;11323;5219;7304;3131
95;Val-d'Oise;;405;92;225;146
95;Val-d'Oise;;15581;12720;9722;4602
95;Val-d'Oise;;767;221;405;296
95;Val-d'Oise;;604;165;306;246
95;Val-d'Oise;;7868;3866;5168;2087
95;Val-d'Oise;;1684;706;775;755
95;Val-d'Oise;;12347;4970;7438;3785
95;Val-d'Oise;;175;58;112;50
95;Val-d'Oise;;757;203;388;292
95;Val-d'Oise;;367;80;203;139
95;Val-d'Oise;;736;232;389;274
95;Val-d'Oise;;7875;3654;5214;1960
95;Val-d'Oise;;474;134;288;144
95;Val-d'Oise;;2920;1106;1422;1276
95;Val-d'Oise;;274;58;142;105
95;Val-d'Oise;;673;215;391;235
95;Val-d'Oise;;319;70;149;139
95;Val-d'Oise;;497;108;248;196
95;Val-d'Oise;;7315;5099;4541;2161
95;Val-d'Oise;;84;26;50;30
95;Val-d'Oise;;232;53;129;86
ZA;Guadeloupe;;463;623;237;211
ZB;Martinique;;8299;6978;3658;3439
ZB;Martinique;;3138;3056;1421;1351
ZC;Guyane;;501;1143;235;232
ZC;Guyane;;507;1824;269;212
ZC;Guyane;;418;663;270;142
ZC;Guyane;;150;1162;109;35
ZC;Guyane;;38;15;28;5
ZC;Guyane;;366;1696;219;118
ZM;Mayotte;;2766;2200;1284;1207
ZM;Mayotte;;1839;2539;850;842
ZM;Mayotte;;2956;3296;1489;1207
ZM;Mayotte;;2651;3918;1227;1198
ZM;Mayotte;;6921;9607;3499;2748
ZN;Nouvelle-Calédonie;;48;886;39;6
ZN;Nouvelle-Calédonie;;1580;1700;820;703
ZN;Nouvelle-Calédonie;;2073;2584;1170;805
ZN;Nouvelle-Calédonie;;164;3424;123;23
ZN;Nouvelle-Calédonie;;10381;12346;5686;4107
ZN;Nouvelle-Calédonie;;432;235;229;191
ZN;Nouvelle-Calédonie;;193;2310;142;28
ZN;Nouvelle-Calédonie;;290;3456;192;53
ZN;Nouvelle-Calédonie;;302;1540;224;53
ZN;Nouvelle-Calédonie;;254;1499;147;95
ZN;Nouvelle-Calédonie;;1172;3918;693;398
ZN;Nouvelle-Calédonie;;1183;1937;597;519
ZN;Nouvelle-Calédonie;;1711;1723;961;679
ZN;Nouvelle-Calédonie;;664;10313;454;136
ZN;Nouvelle-Calédonie;;331;6604;225;87
ZN;Nouvelle-Calédonie;;343;478;216;114
ZN;Nouvelle-Calédonie;;9899;12179;5288;3927
ZN;Nouvelle-Calédonie;;34291;38296;20588;11912
ZN;Nouvelle-Calédonie;;347;1875;210;120
ZN;Nouvelle-Calédonie;;128;4279;84;31
ZN;Nouvelle-Calédonie;;6886;8952;3678;2866
ZN;Nouvelle-Calédonie;;558;3800;336;144
ZN;Nouvelle-Calédonie;;152;2541;102;36
ZN;Nouvelle-Calédonie;;48;2363;35;7
ZN;Nouvelle-Calédonie;;702;1110;396;259
ZN;Nouvelle-Calédonie;;118;1369;77;34
ZN;Nouvelle-Calédonie;;624;1922;341;237
ZN;Nouvelle-Calédonie;;102;430;52;39
ZN;Nouvelle-Calédonie;;176;2048;96;69
ZN;Nouvelle-Calédonie;;205;1800;130;48
ZN;Nouvelle-Calédonie;;447;2000;249;177
ZN;Nouvelle-Calédonie;;113;1687;75;17
ZN;Nouvelle-Calédonie;;205;987;140;40
ZP;Polynésie française;;360;354;226;116
ZP;Polynésie française;;680;854;403;254
ZP;Polynésie française;;751;632;434;282
ZP;Polynésie française;;121;102;59;55
ZP;Polynésie française;;269;244;208;55
ZP;Polynésie française;;583;482;443;132
ZP;Polynésie française;;697;437;426;233
ZP;Polynésie française;;121;74;102;17
ZP;Polynésie française;;1245;752;891;320
ZP;Polynésie française;;760;549;476;263
ZP;Polynésie française;;574;437;414;157
ZP;Polynésie française;;5296;8342;2621;2381
ZP;Polynésie française;;1114;1177;663;412
ZP;Polynésie française;;168;93;95;70
ZP;Polynésie française;;8180;10372;3938;3839
ZP;Polynésie française;;5179;5370;2839;2043
ZP;Polynésie française;;78;66;45;33
ZP;Polynésie française;;8778;10097;4435;3823
ZP;Polynésie française;;320;155;215;93
ZP;Polynésie française;;353;402;214;124
ZP;Polynésie française;;1266;922;850;367
ZP;Polynésie française;;300;284;197;98
ZP;Polynésie française;;567;683;386;162
ZP;Polynésie française;;1882;2077;923;863
ZP;Polynésie française;;3102;4575;1640;1330
ZP;Polynésie française;;689;1172;328;327
ZP;Polynésie française;;1158;1908;574;528
ZP;Polynésie française;;114;130;79;29
ZP;Polynésie française;;368;158;288;78
ZP;Polynésie française;;883;881;510;359
ZP;Polynésie française;;1551;1981;736;720
ZW;Wallis et Futuna;;5840;3674;3830;1849
ZZ;Français établis hors de France;;4078;8693;3036;892
ZZ;Français établis hors de France;;1685;1645;1263;345
ZZ;Français établis hors de France;;92;101;69;17
ZZ;Français établis hors de France;;322;406;264;33
ZZ;Français établis hors de France;;264;348;215;37
ZZ;Français établis hors de France;;1412;1926;935;361
ZZ;Français établis hors de France;;120;297;85;21
ZZ;Français établis hors de France;;2439;13343;2159;154
ZZ;Français établis hors de France;;396;565;336;39
ZZ;Français établis hors de France;;9972;11482;9114;598
ZZ;Français établis hors de France;;996;1481;564;387
ZZ;Français établis hors de France;;313;2116;245;44
ZZ;Français établis hors de France;;638;4871;582;30
ZZ;Français établis hors de France;;300;704;161;122
ZZ;Français établis hors de France;;1876;5128;1594;213
ZZ;Français établis hors de France;;1883;4515;1610;239
ZZ;Français établis hors de France;;44;41;35;8
ZZ;Français établis hors de France;;108;83;63;31
ZZ;Français établis hors de France;;641;3345;459;110
ZZ;Français établis hors de France;;33;17;24;6
ZZ;Français établis hors de France;;181;177;154;14
ZZ;Français établis hors de France;;3742;5553;2148;1448
ZZ;Français établis hors de France;;200;246;132;50
ZZ;Français établis hors de France;;12433;22050;10266;1731
ZZ;Français établis hors de France;;322;1037;185;123
ZZ;Français établis hors de France;;11430;8400;10539;556
ZZ;Français établis hors de France;;7634;10876;5942;1585
ZZ;Français établis hors de France;;922;3200;803;90
ZZ;Français établis hors de France;;1169;2947;1014;105
ZZ;Français établis hors de France;;168;259;146;12
ZZ;Français établis hors de France;;3133;4845;2936;139
ZZ;Français établis hors de France;;348;782;257;64
ZZ;Français établis hors de France;;330;324;231;75
ZZ;Français établis hors de France;;452;862;345;84
ZZ;Français établis hors de France;;48326;48912;40406;6261
ZZ;Français établis hors de France;;1161;1879;895;220
ZZ;Français établis hors de France;;1004;952;716;240
ZZ;Français établis hors de France;;2103;7781;1807;222
ZZ;Français établis hors de France;;111;100;76;26
ZZ;Français établis hors de France;;23;43;16;6
ZZ;Français établis hors de France;;344;685;240;80
ZZ;Français établis hors de France;;431;2238;374;49
ZZ;Français établis hors de France;;7683;9231;6705;667
ZZ;Français établis hors de France;;203;874;158;32
ZZ;Français établis hors de France;;88;151;55;22
ZZ;Français établis hors de France;;3363;5880;2957;341
ZZ;Français établis hors de France;;34;17;18;16
ZZ;Français établis hors de France;;146;290;124;14
ZZ;Français établis hors de France;;539;1190;447;64
ZZ;Français établis hors de France;;2756;2297;2536;130
ZZ;Français établis hors de France;;771;1763;608;121
ZZ;Français établis hors de France;;671;820;489;164
ZZ;Français établis hors de France;;66;80;57;7
ZZ;Français établis hors de France;;4812;11301;3866;768
ZZ;Français établis hors de France;;3;468;2;1
ZZ;Français établis hors de France;;152;171;128;20
ZZ;Français établis hors de France;;287;1054;233;43
ZZ;Français établis hors de France;;1154;1433;623;459
ZZ;Français établis hors de France;;1272;1587;1008;213
ZZ;Français établis hors de France;;695;1337;525;131
ZZ;Français établis hors de France;;6178;6897;5165;840
ZZ;Français établis hors de France;;4220;4581;3682;395
ZZ;Français établis hors de France;;7201;8457;6690;399
ZZ;Français établis hors de France;;2527;2473;2233;209
ZZ;Français établis hors de France;;5;19;4;1
ZZ;Français établis hors de France;;67;89;53;8
ZZ;Français établis hors de France;;180;230;101;67
ZZ;Français établis hors de France;;789;1491;694;59
ZZ;Français établis hors de France;;7431;10968;6851;449
ZZ;Français établis hors de France;;56027;67811;43866;10107
ZZ;Français établis hors de France;;359;710;256;63
ZZ;Français établis hors de France;;872;9847;745;110
ZZ;Français établis hors de France;;2867;2260;2620;183
ZZ;Français établis hors de France;;509;555;384;80
ZZ;Français établis hors de France;;64;75;48;11
ZZ;Français établis hors de France;;1317;1120;1180;95
ZZ;Français établis hors de France;;1458;2228;1107;275
ZZ;Français établis hors de France;;4194;4161;3656;430
ZZ;Français établis hors de France;;3041;5220;2559;413
ZZ;Français établis hors de France;;68;229;45;17
ZZ;Français établis hors de France;;1479;3715;1245;145
ZZ;Français établis hors de France;;800;1583;541;215
ZZ;Français établis hors de France;;1951;15875;1611;248
ZZ;Français établis hors de France;;1024;1878;806;169
ZZ;Français établis hors de France;;1;45;1;0
ZZ;Français établis hors de France;;127;99;97;26
ZZ;Français établis hors de France;;38;50;35;2
ZZ;Français établis hors de France;;75;98;53;18
ZZ;Français établis hors de France;;18;435;17;1
ZZ;Français établis hors de France;;144;121;131;0
ZZ;Français établis hors de France;;523;891;395;98
ZZ;Français établis hors de France;;217;421;170;40
ZZ;Français établis hors de France;;835;998;633;153
ZZ;Français établis hors de France;;560;985;417;111
ZZ;Français établis hors de France;;218;386;164;40
ZZ;Français établis hors de France;;264;557;222;30
ZZ;Français établis hors de France;;303;628;220;49
ZZ;Français établis hors de France;;433;553;330;83
ZZ;Français établis hors de France;;235;288;183;42
ZZ;Français établis hors de France;;947;2276;761;142
ZZ;Français établis hors de France;;646;1729;512;113
ZZ;Français établis hors de France;;1959;3224;1293;557
ZZ;Français établis hors de France;;745;2078;607;115
ZZ;Français établis hors de France;;5837;10185;4185;1430
ZZ;Français établis hors de France;;232;289;187;35
ZZ;Français établis hors de France;;664;1493;480;133
ZZ;Français établis hors de France;;41657;61588;37874;2914
ZZ;Français établis hors de France;;6726;19217;5780;830
ZZ;Français établis hors de France;;281;420;213;57
ZZ;Français établis hors de France;;58;71;53;2
ZZ;Français établis hors de France;;15629;12492;12443;2600
ZZ;Français établis hors de France;;15561;26192;12238;2735
ZZ;Français établis hors de France;;70;90;49;11
ZZ;Français établis hors de France;;317;350;256;47
ZZ;Français établis hors de France;;586;1414;437;128
ZZ;Français établis hors de France;;220;185;177;20
ZZ;Français établis hors de France;;2681;3495;1980;544
ZZ;Français établis hors de France;;173;237;142;25
ZZ;Français établis hors de France;;4232;10620;3620;454
ZZ;Français établis hors de France;;2842;6881;2120;671
ZZ;Français établis hors de France;;6557;12105;5478;923
ZZ;Français établis hors de France;;63;84;30;26
ZZ;Français établis hors de France;;2602;2580;1348;1156
ZZ;Français établis hors de France;;343;695;268;58
ZZ;Français établis hors de France;;612;1723;486;81
ZZ;Français établis hors de France;;25450;41736;21324;3011
ZZ;Français établis hors de France;;318;1011;273;31
ZZ;Français établis hors de France;;9689;7771;8758;723
ZZ;Français établis hors de France;;482;577;418;36
ZZ;Français établis hors de France;;559;2304;453;96
ZZ;Français établis hors de France;;255;492;181;58
ZZ;Français établis hors de France;;392;308;318;50
ZZ;Français établis hors de France;;11916;17850;10977;757
ZZ;Français établis hors de France;;329;464;233;56
ZZ;Français établis hors de France;;421;739;327;79
ZZ;Français établis hors de France;;366;726;276;62
ZZ;Français établis hors de France;;772;4658;691;54
ZZ;Français établis hors de France;;2338;2449;2057;191
ZZ;Français établis hors de France;;748;1500;566;112
ZZ;Français établis hors de France;;41;32;28;10
ZZ;Français établis hors de France;;447;923;328;101
ZZ;Français établis hors de France;;54;138;48;4
ZZ;Français établis hors de France;;830;834;640;135
ZZ;Français établis hors de France;;1185;1904;850;275
ZZ;Français établis hors de France;;672;1133;471;153
ZZ;Français établis hors de France;;1455;3032;1092;317
ZZ;Français établis hors de France;;209;772;179;20
ZZ;Français établis hors de France;;3936;5712;2768;1010
ZZ;Français établis hors de France;;525;817;373;130
ZZ;Français établis hors de France;;1853;1539;1492;269
ZZ;Français établis hors de France;;50;47;43;2
ZZ;Français établis hors de France;;5229;8559;3644;1250
ZZ;Français établis hors de France;;509;1202;411;67
ZZ;Français établis hors de France;;3627;3970;3101;312
ZZ;Français établis hors de France;;92;173;55;26
ZZ;Français établis hors de France;;407;1221;314;81
ZZ;Français établis hors de France;;307;229;253;28
ZZ;Français établis hors de France;;166;97;118;38
ZZ;Français établis hors de France;;1112;4077;931;146
ZZ;Français établis hors de France;;583;1128;448;115
ZZ;Français établis hors de France;;4587;9001;3780;620
